# The entity pages — accounts, assets, tags, lists, referenda, pools and every
# hub — are open, and the sitemap below advertises them.
#
# What is closed is the per-row history: one page per block, per extrinsic, per
# event and per classified activity row is tens of millions of URLs that exist
# and are worth serving to a reader, but that nobody searches for. Google's own
# guidance for a URL space this size is to keep crawlers out of it rather than
# to let it be crawled and then dropped, so it is closed here and NOT marked
# noindex: a disallowed URL is never fetched, so a noindex on it could not be
# read, and shipping both is the one combination Google tells you not to.
#
# The pages still render a proper title and preview card (api/src/routes/seo.ts)
# — robots.txt binds crawlers, and a transaction link pasted into a chat is
# unfurled by something that never reads it.
#
# THIS FILE IS THE FALLBACK. What the site normally serves is generated by
# api/src/routes/sitemap.ts (robotsTxt) from the configured public origin and
# from UNBOUNDED_PREFIXES, so the Sitemap line follows the host and a new
# activity slug closes itself. nginx only reaches this copy when the API cannot
# answer — and it must answer something, because a 5xx on robots.txt tells a
# crawler to stop crawling the whole host.
#
# Keep it in step with UNBOUNDED_PREFIXES in api/src/routes/seo.ts; a test pins
# that it agrees with the generated one.

User-agent: *
Allow: /

Disallow: /block/
Disallow: /extrinsic/
Disallow: /event/
Disallow: /dca/
Disallow: /intent/
Disallow: /swap/
Disallow: /transfer/
Disallow: /cross-chain/
Disallow: /add-liquidity/
Disallow: /remove-liquidity/
Disallow: /create-pool/
Disallow: /destroy-pool/
Disallow: /claim-rewards/
Disallow: /claim-referral-rewards/
Disallow: /collect-fees/
Disallow: /rebalance/
Disallow: /lend/
Disallow: /withdraw/
Disallow: /borrow/
Disallow: /repay/
Disallow: /liquidate/
Disallow: /staking/
Disallow: /vote/
Disallow: /otc-place/
Disallow: /otc-pull/
Disallow: /otc-fill/
Disallow: /bond-issue/
Disallow: /bond-redeem/
Disallow: /intent-place/
Disallow: /intent-fill/
Disallow: /intent-cancel/
Disallow: /intent-expire/
Disallow: /intent-dca-trade/

# Session-only surfaces: a crawler carries no session, so these can only ever be
# the logged-out teaser.
Disallow: /admin/
Disallow: /link-device

Sitemap: https://hydration-explorer.neckwork.net/sitemap.xml
